Screenshot saved: /tmp/expect-artifacts/screenshot-1777539532492.png
[1] @e1 heading "hi, i'm jigyansu ⎯"
[2] @e2 link ""
[3] @e3 heading "SEE ALL PROJECTS"
[4] @e4 link "SEE ALL PROJECTS"
[5] @e5 link " VIEW CV"
[6] @e6 link ""
[7] @e7 link ""
[8] @e8 link ""
[9] @e9 link ""
[10] @e10 link "iamjr15"
[11] @e11 cell "May"
[12] @e12 cell "Jun"
[13] @e13 cell "Jul"
[14] @e14 cell "Aug"
[15] @e15 cell "Sep"
[16] @e16 cell "Oct"
[17] @e17 cell "Nov"
[18] @e18 cell "Dec"
[19] @e19 cell "Jan"
[20] @e20 cell "Feb"
[21] @e21 cell "Mar"
[22] @e22 cell "Mon"
[23] @e23 cell "Wed"
[24] @e24 cell "Fri"
[25] @e25 link ""
[26] @e26 link ""
[27] @e27 link ""
[28] @e28 link ""
[29] @e29 link ""
[30] @e30 link ""
[31] @e31 link ""
[32] @e32 link "OpenAI, LiteLLM, Anthropic Claude, Google Gemini Embeddings, OpenRouter, Langfuse"
[33] @e33 link ""
[34] @e34 link ""
[35] @e35 link ""
[36] @e36 link ""
[37] @e37 link ""
[38] @e38 link ""
[39] @e39 heading "Cheatcode AI Open Cheatcode AI"
[40] @e40 link "Cheatcode AI"
[41] @e41 link "Open Cheatcode AI"
[42] @e42 link "OpenAI, Vapi AI, Deepgram, n8n agents"
[43] @e43 link ""
[44] @e44 link ""
[45] @e45 link ""
[46] @e46 link ""
[47] @e47 link "社"
[48] @e48 link ""
[49] @e49 link ""
[50] @e50 link ""
[51] @e51 heading "Nudgely AI Open Nudgely AI"
[52] @e52 link "Nudgely AI"
[53] @e53 link "Open Nudgely AI"
[54] @e54 link "OpenAI, Vapi AI, Deepgram, n8n"
[55] @e55 link ""
[56] @e56 link ""
[57] @e57 link ""
[58] @e58 link ""
[59] @e59 link "社"
[60] @e60 link ""
[61] @e61 link ""
[62] @e62 heading "Settle AI Open Settle AI"
[63] @e63 link "Settle AI"
[64] @e64 link "Open Settle AI"
[65] @e65 link ""
[66] @e66 link ""
[67] @e67 link ""
[68] @e68 link ""
[69] @e69 link ""
[70] @e70 link "Sarvam AI, Phi Data"
[71] @e71 heading "Stockly Open Stockly"
[72] @e72 link "Stockly"
[73] @e73 link "Open Stockly"
[74] @e74 heading "tl;dr - i'm a 6x hackathon winner, equitech applied data institute scholar, and tcs it wiz finalist"
[75] @e75 link "FIND OUT MORE"
[76] @e76 heading "from ai voice agents to coding agents to chrome extensions - i build products that solve real problems"
[77] @e77 link "SEE ALL PROJECTS"
[78] @e78 link ""
[79] @e79 link ""
[80] @e80 link ""
[81] @e81 link ""
[82] @e82 link ""
[83] @e83 link ""
[84] @e84 link ""
[85] @e85 link ""
[86] @e86 link ""
[87] @e87 link ""
[88] @e88 link ""
[89] @e89 link ""
[90] @e90 link ""
[91] @e91 link ""
[92] @e92 link ""
[93] @e93 link ""
[94] @e94 link ""
[95] @e95 link ""
[96] @e96 link ""
[97] @e97 link ""
[98] @e98 link ""
[99] @e99 link ""
[100] @e100 link ""
[101] @e101 link ""
[102] @e102 link ""
[103] @e103 link ""
[104] @e104 link ""
[105] @e105 link ""
[106] @e106 link ""
[107] @e107 link ""
[108] @e108 link ""
[109] @e109 link ""
[110] @e110 link ""
[111] @e111 link ""
[112] @e112 link ""
[113] @e113 link ""
[114] @e114 link ""
[115] @e115 link ""
[116] @e116 link ""
[117] @e117 link ""
[118] @e118 link ""
[119] @e119 link ""
[120] @e120 link ""
[121] @e121 link ""
[122] @e122 link ""
[123] @e123 link ""
[124] @e124 link ""
[125] @e125 link ""
[126] @e126 link ""
[127] @e127 link ""
[128] @e128 link ""
[129] @e129 link ""
[130] @e130 link ""
[131] @e131 link ""
[132] @e132 link ""
[133] @e133 link ""
[134] @e134 link ""
[135] @e135 link ""
[136] @e136 link ""
[137] @e137 link ""
[138] @e138 link ""
[139] @e139 link ""
[140] @e140 link ""
[141] @e141 link ""
[142] @e142 link ""
[143] @e143 link ""
[144] @e144 link ""
[145] @e145 link ""
[146] @e146 link ""
[147] @e147 link ""
[148] @e148 link ""
[149] @e149 link ""
[150] @e150 link ""
[151] @e151 link ""
[152] @e152 link ""
[153] @e153 link ""
[154] @e154 link ""
[155] @e155 link ""
[156] @e156 link ""
[157] @e157 link ""
[158] @e158 link ""
[159] @e159 heading "READ MY BLOG"
[160] @e160 link "READ MY BLOG"
[161] @e161 link "BLOG"
[162] @e162 heading "The Coming of Age of AI in Code (It's not over for us yet!)"
[163] @e163 link "The Coming of Age of AI in Code (It's not over for us yet!)"
[164] @e164 link "BLOG"
[165] @e165 heading "How Philosophy Became My Compass in Computer Science"
[166] @e166 link "How Philosophy Became My Compass in Computer Science"
[167] @e167 link "BLOG"
[168] @e168 heading "When AI Knows Everything, What is Wisdom?"
[169] @e169 link "When AI Knows Everything, What is Wisdom?"
[170] @e170 link "BLOG"
[171] @e171 heading "Why I Choose Design Over Engineering? (I'm an Engineer)"
[172] @e172 link "Why I Choose Design Over Engineering? (I'm an Engineer)"
[173] @e173 link "BLOG"
[174] @e174 heading "The Coming of Age of AI in Code (It's not over for us yet!)"
[175] @e175 link "The Coming of Age of AI in Code (It's not over for us yet!)"
[176] @e176 link "BLOG"
[177] @e177 heading "How Philosophy Became My Compass in Computer Science"
[178] @e178 link "How Philosophy Became My Compass in Computer Science"
[179] @e179 button "Go to slide 1"
[180] @e180 button "Go to slide 2"
[181] @e181 button "Go to slide 3"
[182] @e182 button "Go to slide 4"
